campaign_id,campaign_name,campaign_type,target_audience,channel,date,spend,views,clicks,conversions,revenue,views_was_missing,spend_was_missing,conversions_was_missing,rev_missing,clicks_missing,clicks_imputed_flag,revenue_was_missing,rpc
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-04-11,8330.29,50349.0,1467.0,149.0,8266.45,False,False,False,0,False,False,False,5.6349352419904575
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-05-24,5575.11,29684.0,1343.0,425.0,26778.27,False,False,False,0,False,False,False,19.93914370811616
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-02-14,2553.04,6871.0,321.0,85.0,6828.64,False,False,False,0,False,False,False,21.273021806853585
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-01-29,5978.42,46811.0,1867.0,202.0,15880.25,False,False,False,0,False,False,False,8.505757900374933
SS_2025,Summer Sale,Seasonal Sale,Young Adults,email,2025-06-29,5951.74,80932.0,3526.0,1185.0,72629.24,False,False,False,0,False,False,False,20.59819625638117
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,youtube,2025-06-08,20156.05,1776091.0,39111.0,2719.0,96197.87,False,False,True,0,False,False,False,2.4596116182148244
SS_2025,Summer Sale,Seasonal Sale,Parents,email,2025-06-12,4556.31,79852.0,3898.0,793.0,53490.1,False,False,False,0,False,False,False,13.722447408927655
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,facebook,2025-07-07,16970.25,501639.0,19945.0,515.0,27053.0,False,False,False,0,False,False,True,1.356402540054723
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-03-12,3151.04,34084.0,637.0,128.0,12129.06,False,False,False,0,False,False,False,19.040910518053373
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-03-23,7469.96,158195.0,6491.0,216.0,17712.5,False,False,False,0,False,False,False,2.728778308427053
AAR_2025,Anti-Aging Routine,Product Education ,Adults,email,2025-02-16,3465.26,25417.0,1947.0,349.0,30493.1,False,False,False,0,False,False,False,15.661581920903954
BF_2025,Black Friday,Seasonal Sale,Gen Z,youtube,2025-11-24,24480.44,892044.0,94879.0,25804.0,1641506.5,False,False,False,0,False,False,False,17.301051866060984
BF_2025,Black Friday,Seasonal Sale,Seniors,facebook,2025-11-24,9254.72,69422.0,3825.0,458.0,40680.44,False,False,False,0,False,False,False,10.635409150326797
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,tiktok,2025-08-08,5734.68,335552.0,31175.0,500.0,11530.89,False,False,False,0,False,False,False,0.36987618283881313
AAR_2025,Anti-Aging Routine,Product Education,Adults,email,2025-04-14,5123.58,16200.0,759.0,339.0,32215.83,False,False,False,0,False,False,False,42.445098814229254
SS_2025,Summer Sale,Seasonal Sale,Gen Z,youtube,2025-06-18,8774.22,297097.0,15289.0,1000.0,35355.92,False,False,False,0,False,False,False,2.312507031198901
DBB_2025,Don't Burn for Beauty,Social Impact,Gen Z,tiktok,2025-07-21,3980.55,279515.0,9603.0,159.0,3323.52,False,False,False,0,False,False,False,0.34609184629803186
PL_2025,Product Launch,Product Launch,Adults,email,2025-03-20,17699.98,142054.0,12121.0,937.0,105572.0,False,False,False,0,False,False,True,8.709877626083228
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-03-08,6668.31,51426.0,4540.0,1036.0,81073.84,False,False,False,0,False,False,False,17.857674008810573
SS_2025,Summer Sale,Seasonal Sale,Young Adults,email,2025-07-01,6400.42,34686.0,1899.0,385.0,24433.14,False,False,False,0,False,False,False,12.866319115323854
SS_2025,Summer Sale,Seasonal Sale,Adults,linkedin,2025-05-16,6140.53,55647.0,2421.0,213.0,14890.41,False,False,False,0,False,False,False,6.150520446096654
SS_2025,Summer Sale,Seasonal Sale,Young Adults,instagram,2025-07-18,7891.03,91512.0,4678.0,353.0,17792.36,False,False,False,0,False,False,False,3.8034117144078667
NF_2025,Nature First,Brand Image,Parents,email,2025-04-03,3399.79,12922.0,2018.0,146.0,13548.57,False,False,False,0,False,False,False,6.713860257680872
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,youtube,2025-06-29,10274.29,445346.0,24449.0,739.0,28783.15,False,False,False,0,False,False,False,1.177273099104258
SS_2025,Summer Sale,Seasonal Sale,Adults,linkedin,2025-06-06,4553.16,88596.0,4499.0,328.0,21720.45,False,False,False,0,False,False,False,4.82783951989331
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,tiktok,2025-05-28,9721.27,1964932.0,225029.0,1641.0,81291.9,False,False,False,0,False,False,False,0.3612507721227042
HP_2025,Holiday Prep,Seasonal Education,Adults,instagram,2025-11-17,5543.64,31558.0,2904.0,1324.0,75197.15,False,False,False,0,False,False,False,25.894335399449034
PL_2025,Product Launch,Product Launch,Young Adults,instagram,2025-01-30,7181.31,257781.0,12982.0,1042.0,62871.96,False,False,False,0,False,False,False,4.843010321984286
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,youtube,2025-03-15,5205.0,73080.0,5556.0,759.0,46353.01,False,False,False,0,False,False,False,8.342874370050396
AAR_2025,Anti-Aging Routine,Product Education,Adults,email,2025-04-02,3261.05,5540.0,294.0,146.0,10926.17,False,False,False,0,False,False,False,37.16384353741497
SS_2025,Summer Sale,Seasonal Sale,Young Adults,facebook,2025-06-04,9534.19,406355.0,11021.0,1233.0,63551.77,False,False,False,0,False,False,False,5.76642500680519
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-05-19,5871.67,26064.0,1291.0,40.0,2771.59,False,False,False,0,False,False,False,2.1468551510457012
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,youtube,2025-04-05,6475.75,97216.0,2969.0,319.0,28896.48,False,False,False,0,False,False,False,9.732731559447625
SCA_2025,Skin Cancer Awareness,Educational Awareness,Young Adults,tiktok,2025-05-12,4808.68,429447.0,8027.0,9.0,382.45,False,False,False,0,False,False,False,0.04764544661766538
NF_2025,Nature First,Brand Image,Parents,email,2025-05-25,3935.32,28962.0,2304.0,174.0,9824.25,False,False,False,0,False,False,False,4.263997395833333
SS_2025,Summer Sale,Seasonal Sale,Young Adults,instagram,2025-05-19,6732.39,125332.0,0.0,0.0,0.0,False,False,False,0,False,False,False,5.515245255411358
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,facebook,2025-03-04,7735.04,29718.0,0.0,0.0,0.0,False,False,False,0,False,False,False,18.332014213994107
SS_2025,Summer Sale,Seasonal Sale,Young Adults,youtube,2025-06-24,14038.26,1083467.0,48315.0,7334.0,291739.94,False,False,False,0,False,False,False,6.038289144158129
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-04-03,4074.34,45452.0,2479.0,302.0,35944.92,False,False,False,0,False,False,False,14.499766034691406
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,facebook,2025-05-17,9778.48,772860.0,97230.0,1182.0,38454.42,False,False,False,0,False,False,False,0.39549953717988273
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-05-30,5059.66,52453.5,0.0,0.0,0.0,True,False,False,0,False,False,False,14.135952140908914
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-06-04,6291.1,133791.0,5467.0,87.0,5071.43,False,False,False,0,False,False,False,0.9276440460947504
SS_2025,Summer Sale,Seasonal Sale,Adults,email,2025-07-25,6153.39,40090.0,3855.0,422.0,20494.0,False,False,False,0,False,False,False,5.31621271076524
SS_2025,Summer Sale,Seasonal Sale,Parents,facebook,2025-06-28,5765.4,78681.0,3741.0,234.0,12626.44,False,False,False,0,False,False,False,3.3751510291365947
SS_2025,Summer Sale,Seasonal Sale,Young Adults,email,2025-06-21,4049.99,15850.0,1311.0,562.0,20777.26,False,False,False,0,False,False,False,15.848405797101448
AAR_2025,Anti-Aging Routine,Product Education,Seniors,linkedin,2025-05-23,5941.8,20114.0,437.0,87.0,11282.62,False,False,False,0,False,False,False,25.818352402745997
SS_2025,Summer Sale,Seasonal Sale,Young Adults,email,2025-07-02,3649.72,24000.0,2196.0,396.0,22921.48,False,False,False,0,False,False,False,10.43783242258652
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-05-20,3530.86,28494.0,1587.0,560.0,53239.3,False,False,False,0,False,False,False,33.5471329552615
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,youtube,2025-04-24,10466.62,1115828.0,52436.0,1956.0,43828.96,False,False,False,0,False,False,False,0.8358562819437028
NF_2025,Nature First,Brand Image,Parents,instagram,2025-04-29,3243.58,50197.0,1025.0,18.0,1573.0,False,False,False,0,False,False,True,1.5345451262600327
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-03-22,6426.82,67053.0,1147.0,31.0,1942.83,False,False,False,0,False,False,False,1.6938360941586748
SS_2025,Summer Sale,Seasonal Sale,Parents,instagram,2025-06-23,3099.74,17399.0,924.0,89.0,3556.18,False,False,False,0,False,False,False,3.8486796536796537
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-05-11,3369.21,65575.0,2737.0,579.0,51605.14,False,False,False,0,False,False,False,18.854636463280965
HP_2025,Holiday Prep,Seasonal Education,Adults,email,2025-11-02,4809.93,11112.0,1156.0,716.0,61555.3,False,False,False,0,False,False,False,53.24852941176471
SS_2025,Summer Sale,Seasonal Sale,Gen Z,youtube,2025-06-05,8670.76,321993.0,17005.0,2573.0,88582.01,False,False,False,0,False,False,False,5.209174360482211
DBB_2025,Don't Burn for Beauty,Social Impact,Gen Z,instagram,2025-08-04,19451.55,931131.0,46566.0,3671.0,128031.74,False,False,False,0,False,False,False,2.7494682815788343
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-05-14,3604.97,42077.0,2336.0,149.0,10358.88,False,False,False,0,False,False,False,4.43445205479452
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-03-27,34877.72,2141115.0,160872.0,5606.0,267124.98,False,False,False,0,False,False,False,1.660481500820528
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-05-09,4418.78,27874.0,1339.0,246.0,30753.95,False,False,False,0,False,False,False,22.96784914115011
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,linkedin,2025-08-05,4762.14,60806.0,2837.0,143.0,6456.52,False,False,False,0,False,False,False,2.275826577370462
SCA_2025,Skin Cancer Awareness,Educational Awareness,Young Adults,tiktok,2025-05-03,12301.24,1282757.0,43430.0,307.0,12457.52,False,False,False,0,False,False,False,0.28684135390283216
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-02-02,4913.45,20042.0,829.0,212.0,16284.86,False,False,False,0,False,False,False,19.643980699638117
SCA_2025,Skin Cancer Awareness,Educational Awareness,Young Adults,youtube,2025-05-03,13839.73,2883344.0,65679.0,425.0,13290.14,False,False,False,0,False,False,False,0.20234991397554772
NF_2025,Nature First,Brand Image,Parents,instagram,2025-04-23,3536.37,26108.0,329.0,8.0,628.45,False,False,False,0,False,False,False,1.9101823708206689
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-02-04,4884.43,41595.0,806.0,193.0,22641.56,False,False,False,0,False,False,False,28.091265508684867
PL_2025,Product Launch,Product Launch,Adults,email,2025-01-24,8777.14,98467.0,8804.0,169.0,16891.87,False,False,False,0,False,False,False,1.9186585642889595
PL_2025,Product Launch,Product Launch,Seniors,facebook,2025-02-12,12817.62,146163.0,3749.0,144.0,15913.41,False,False,False,0,False,False,False,4.244707922112563
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,facebook,2025-07-11,10815.08,415708.0,39117.0,843.0,27436.06,False,False,False,0,False,False,False,0.7013845642559501
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,facebook,2025-04-22,6978.88,106864.0,4301.0,671.0,67535.95,False,False,False,0,False,False,False,15.702383166705417
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-02-24,6219.68,128621.0,5672.0,117.0,7779.51,False,False,False,0,False,False,False,1.3715638222849083
PL_2025,Product Launch,Product Launch,Young Adults,facebook,2025-03-14,12756.51,315950.0,25626.0,1355.0,124635.54,False,False,False,0,False,False,False,4.86363615078436
AAR_2025,Anti-Aging Routine,Product Education,Seniors,linkedin,2025-05-13,2870.14,5423.0,178.0,56.0,8326.66,False,False,False,0,False,False,False,46.778988764044946
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-05-20,4279.73,43533.0,1427.0,523.0,40071.12,False,False,False,0,False,False,False,28.080672740014016
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-04-09,6877.2,140270.0,4005.0,309.0,5580.0,False,False,False,0,False,False,True,1.393211034107895
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-01-22,4439.04,39563.0,1139.0,139.0,13130.71,False,False,False,0,False,False,False,11.528279192273924
SS_2025,Summer Sale,Seasonal Sale,Parents,instagram,2025-07-20,2536.18,28026.0,2705.0,304.0,20062.79,False,False,False,0,False,False,False,7.416927911275416
SS_2025,Summer Sale,Seasonal Sale,Parents,email,2025-06-28,6698.16,24179.0,1945.0,342.0,24099.67,False,False,False,0,False,False,False,12.390575835475577
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-04-24,4949.61,45001.0,3603.0,827.0,58046.06,False,False,False,0,False,False,False,16.110480155426032
SCA_2025,Skin Cancer Awareness,Educational Awareness,Adults,facebook,2025-05-11,7300.36,179270.0,4732.0,52.0,1443.77,False,False,False,0,False,False,False,0.30510777683854606
AAR_2025,Anti-Aging Routine,Product Education,Seniors,email,2025-04-09,4022.39,10980.0,485.0,602.0,48582.9,False,False,False,0,False,False,False,100.17092783505154
NF_2025,Nature First,Brand Image,Gen Z,tiktok,2025-04-22,7265.16,322643.0,11054.0,229.0,10459.02,False,False,False,0,False,False,False,0.9461751402207346
SS_2025,Summer Sale,Seasonal Sale,Gen Z,instagram,2025-06-17,3003.61,89480.0,6655.0,656.0,22561.43,False,False,False,0,False,False,False,3.390147257700977
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,facebook,2025-05-29,1074.09,83905.0,2859.0,50.0,1642.83,False,False,False,0,False,False,False,0.5746169989506821
AAR_2025,Anti-Aging Routine,Product Education,Seniors,email,2025-03-31,3030.18,4318.0,179.0,148.0,19366.48,False,False,False,0,False,False,False,108.19262569832402
PL_2025,Product Launch,Product Launch,Young Adults,facebook,2025-01-23,17382.95,292977.0,19310.0,424.0,32228.3,False,False,False,0,False,False,False,1.6689953392024857
SS_2025,Summer Sale,Seasonal Sale,Gen Z,tiktok,2025-05-15,10271.56,412907.0,25831.0,1309.0,75761.97,False,False,False,0,False,False,False,2.932986334249545
DBB_2025,Don't Burn for Beauty,Social Impact,Gen Z,tiktok,2025-08-02,6455.39,901615.0,55772.0,288.0,6270.54,False,False,False,0,False,False,False,0.11243168615075665
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-03-26,3683.57,20799.0,1340.0,96.0,19018.91,False,False,True,0,False,False,False,14.193216417910447
SCA_2025,Skin Cancer Awareness,Educational Awareness,Adults,facebook,2025-06-04,12532.75,286115.0,0.0,0.0,0.0,False,False,False,0,False,False,False,0.6426069075874439
SS_2025,Summer Sale,Seasonal Sale,Parents,email,2025-06-04,8278.47,30655.0,2846.0,1517.0,105159.57,False,False,False,0,False,False,False,36.94995432185524
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-05-10,6995.64,52187.0,1259.0,239.0,29987.09,False,False,False,0,False,False,False,23.818181096108024
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,youtube,2025-04-24,4254.61,54069.0,1474.0,260.0,25593.62,False,False,False,0,False,False,False,17.36337856173677
NF_2025,Nature First,Brand Image,Young Adults,instagram,2025-02-17,7662.06,217545.0,4906.0,36.0,2430.4,False,False,False,0,False,False,False,0.49539339584182635
PL_2025,Product Launch,Product Launch,Adults,instagram,2025-03-15,19115.47,385867.0,19455.0,471.0,31723.82,False,False,False,0,False,False,False,1.6306255461320998
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,instagram,2025-05-11,10373.08,467984.0,46453.0,4938.0,151292.84,False,False,False,0,False,False,False,3.2569013841947774
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-04-18,3972.04,17270.0,438.0,161.0,24481.85,False,False,False,0,False,False,False,55.894634703196346
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-03-20,5384.25,10500.0,563.0,154.0,8583.64,False,False,False,0,False,False,False,15.246252220248667
PL_2025,Product Launch,Product Launch,Adults,facebook,2025-03-25,9014.05,296717.0,15955.0,435.0,30553.72,False,False,False,0,False,False,False,1.914993418990912
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-02-26,4948.76,16371.0,443.0,4.0,367.42,False,False,False,0,False,False,False,0.829390519187359
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-02-24,6613.74,54748.0,2609.0,76.0,5688.74,False,False,False,0,False,False,False,2.1804292832502874
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-03-15,4241.55,294934.0,5450.0,185.0,6158.16,False,False,False,0,False,False,False,1.129937614678899
SS_2025,Summer Sale,Seasonal Sale,Young Adults,email,2025-07-19,6692.73,47912.0,3537.0,602.0,36065.58,False,False,False,0,False,False,False,10.19665818490246
PL_2025,Product Launch,Product Launch,Young Adults,tiktok,2025-02-11,6906.41,347874.0,14349.0,619.0,35619.0,False,False,False,0,False,False,False,2.4823332636420656
PL_2025,Product Launch, Product Launch,Seniors,linkedin,2025-01-18,5632.61,52283.0,2924.0,95.0,7532.47,False,False,False,0,False,False,False,2.5760841313269496
DBB_2025,Don't Burn for Beauty,Social Impact,Young Adults,youtube,2025-08-12,3006.62,86558.0,2615.0,124.0,4770.05,False,False,False,0,False,False,False,1.824110898661568
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-01-31,4310.74,9733.0,123.0,43.0,5887.31,False,False,False,0,False,False,False,47.86430894308943
SS_2025,Summer Sale,Seasonal Sale,Adults,linkedin,2025-07-14,3148.33,19881.0,382.0,30.0,1732.57,False,False,False,0,False,False,False,4.535523560209424
AAR_2025,Anti-Aging Routine,Product Education,Adults,linkedin,2025-03-09,4487.57,13554.0,362.0,61.0,7702.21,False,False,False,0,False,False,False,21.27682320441989
NF_2025,Nature First,Brand Image,Parents,facebook,2025-03-30,2991.47,16138.0,729.0,18.0,1583.47,False,False,False,0,False,False,False,2.1721124828532234
SS_2025,Summer Sale,Seasonal Sale,Young Adults,email,2025-06-03,2173.74,39636.0,9453.0,2145.0,132145.27,False,False,False,0,False,False,False,13.979188617370147
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,instagram,2025-04-01,5308.9,522658.0,16637.0,1419.0,39620.62,False,False,False,0,False,False,False,2.38147622768528
SS_2025,Summer Sale,Seasonal Sale,Adults,email,2025-07-08,3466.45,19471.0,1297.0,155.0,9914.12,False,False,False,0,False,False,False,7.643885890516577
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-04-05,5703.31,68583.0,4266.0,71.0,5119.18,False,False,False,0,False,False,False,1.1999953117674638
NF_2025,Nature First,Brand Image,Young Adults,instagram,2025-12-04,5439.95,59055.0,1298.0,21.0,1376.18,False,False,False,0,False,False,False,1.0602311248073961
NF_2025,Nature First,Brand Image,Parents,facebook,2025-04-17,6386.04,35608.0,962.0,12.0,739.77,False,False,False,0,False,False,False,0.7689916839916839
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,tiktok,2025-06-10,4280.52,360559.0,16217.0,140.0,5562.41,False,False,False,0,False,False,False,0.3429987050625886
SCA_2025,Skin Cancer Awareness,Educational Awareness,Seniors,youtube,2025-05-20,7542.56,601847.0,20108.0,246.5,9680.69,False,False,True,0,False,False,False,0.4814347523373782
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,youtube,2025-07-06,5568.39,333832.0,28712.0,771.0,25096.9,False,False,False,0,False,False,False,0.8740909724157148
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,youtube,2025-02-08,3347.4,21827.0,1315.0,181.0,14742.82,False,False,False,0,False,False,False,11.211269961977186
SCA_2025,Skin Cancer Awareness,Educational Awareness,Young Adults,youtube,2025-05-10,10049.0,855929.0,19396.0,151.0,3852.22,False,False,False,0,False,False,False,0.19860899154464837
SS_2025,Summer Sale,Seasonal Sale,Adults,facebook,2025-06-07,5601.78,76524.0,2842.0,405.0,31006.96,False,False,False,0,False,False,False,10.910260380014074
DBB_2025,Don't Burn for Beauty,Social Impact,Gen Z,youtube,2025-07-16,2819.14,188440.0,18125.0,228.0,7987.13,False,False,False,0,False,False,False,0.44066924137931035
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,youtube,2025-07-08,3815.74,136809.0,11881.0,513.0,22898.79,False,False,False,0,False,False,False,1.9273453413012374
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,tiktok,2025-06-06,2063.48,150143.0,7702.0,114.0,1794.39,False,False,False,0,False,False,False,0.23297714879252143
DBB_2025,Don't Burn for Beauty,Social Impact,Gen Z,tiktok,2025-08-06,17746.38,1182680.0,0.0,0.0,0.0,False,False,False,0,False,False,False,0.514658463901895
PL_2025,Product Launch,Product Launch,Adults,email,2025-03-11,12578.43,54391.0,0.0,0.0,0.0,False,False,False,0,False,False,False,8.709877626083228
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-04-13,2531.49,10543.0,152.0,52.0,5921.03,False,False,False,0,False,False,False,38.9541447368421
AAR_2025,Anti-Aging Routine, Product Education,Seniors,email,2025-04-03,3673.24,7171.0,324.0,228.0,35346.71,False,False,False,0,False,False,False,109.09478395061728
SS_2025,Summer Sale,Seasonal Sale,Gen Z,youtube,2025-06-02,5145.59,110509.0,4793.0,731.0,25149.0,False,False,False,0,False,False,False,5.247026914249948
PL_2025,Product Launch,Product Launch,Seniors,facebook,2025-03-05,11883.78,125866.0,5212.0,172.0,13403.9,False,False,False,0,False,False,False,2.5717382962394475
NF_2025,Nature First,Brand Image,Parents,instagram,2025-03-06,3871.66,16322.0,365.0,4.0,365.7,False,False,False,0,False,False,False,1.001917808219178
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,tiktok,2025-03-12,12779.32,1425294.0,47506.0,920.0,20842.28,False,True,False,0,False,False,False,0.4387294236517492
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-02-19,5338.04,33832.0,2229.0,1091.0,64689.35,False,False,False,0,False,False,False,29.021691341408705
SS_2025,Summer Sale,Seasonal Sale,Adults,email,2025-05-29,5601.58,68019.0,2868.0,486.0,22612.49,False,True,False,0,False,False,False,7.8844107391910745
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-03-15,5179.09,186882.0,3066.0,35.0,1697.8,False,False,False,0,False,False,False,0.553750815394651
NF_2025,Nature First,Brand Image,Young Adults,youtube,2025-05-17,5430.65,104682.0,3430.0,75.0,5710.11,False,False,False,0,False,False,False,1.6647551020408162
BF_2025,Black Friday,Seasonal Sale,Seniors,email,2025-12-02,7762.24,42207.0,4146.0,2628.0,148468.71,False,False,False,0,False,False,False,35.810108538350214
NF_2025,Nature First,Brand Image,Gen Z,youtube,2025-03-21,4107.83,76911.0,4164.0,90.0,4597.95,False,False,False,0,False,False,False,1.10421469740634
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,facebook,2025-02-16,4964.25,64411.0,3302.0,414.0,38218.71,False,False,False,0,False,False,False,11.574412477286494
TSF_2025,TikTok Skin Fails,Trend Counter,Young Adults,tiktok,2025-04-20,12010.58,1845510.0,103679.0,5239.0,298365.94,False,False,False,0,False,False,False,2.877785665371001
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-04-28,5614.85,34302.0,605.0,69.0,3861.1,False,False,False,0,False,False,False,6.38198347107438
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,tiktok,2025-06-04,29191.22,4004555.0,81723.0,450.0,7115.76,False,False,False,0,False,False,False,0.08707169340332588
NF_2025,Nature First,Brand Image ,Young Adults,youtube,2025-04-24,3773.62,92721.0,3857.0,107.0,9465.91,False,False,False,0,False,False,False,2.4542157116930254
SCA_2025,Skin Cancer Awareness,Educational Awareness,Adults,facebook,2025-05-01,9615.07,263265.0,6173.0,116.0,3090.98,False,False,False,0,False,False,False,0.5007257411307307
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-03-01,5030.39,23001.0,756.0,217.0,32173.88,False,False,False,0,False,False,False,42.558042328042326
NF_2025,Nature First,Brand Image,Young Adults,instagram,2025-04-03,9523.49,213452.0,13024.0,246.0,20133.75,False,False,False,0,False,False,False,1.545896038083538
AAR_2025,Anti-Aging Routine,Product Education,Adults,facebook,2025-02-05,4472.18,27485.0,684.0,188.0,23465.66,False,False,False,0,False,False,False,34.30652046783626
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,instagram,2025-01-27,3418.12,37581.0,1265.0,266.0,27461.59,False,False,False,0,False,False,False,21.70876679841897
AAR_2025,Anti-Aging Routine,Product Education,Seniors,facebook,2025-01-11,4046.18,23646.0,473.0,66.0,6410.35,False,False,False,0,False,False,False,13.552536997885836
PL_2025,Product Launch,Product Launch,Young Adults,tiktok,2025-02-27,7821.38,280327.0,13456.0,565.0,36739.6,False,False,False,0,False,False,False,2.7303507728894174
PL_2025,Product Launch,Product Launch,Young Adults,facebook,2025-03-17,17545.29,421502.0,23244.0,642.0,65728.24,False,False,False,0,False,False,False,2.827750817415247
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,facebook,2025-02-15,3628.77,28742.0,1888.0,213.0,14041.85,False,False,False,0,False,False,False,7.437420550847458
AAR_2025,Anti-Aging Routine,Product Education,Seniors,linkedin,2025-03-29,5041.15,12287.0,251.0,18.0,2413.15,False,False,False,0,False,False,False,9.61414342629482
HP_2025,Holiday Prep,Seasonal Education,Adults,facebook,2025-10-31,7447.49,47328.0,3381.0,626.0,57579.03,False,False,False,0,False,False,False,17.030177462289263
NF_2025,Nature First,Brand Image,Young Adults,linkedin,2025-04-15,4877.88,42655.0,559.0,8.0,572.06,False,False,False,0,False,False,False,1.0233631484794274
PL_2025,Product Launch,Product Launch,Adults,instagram,2025-03-18,4393.39,60423.0,1711.0,38.0,3566.7,False,False,False,0,False,False,False,2.084570426651081
TSF_2025,TikTok Skin Fails,Trend Counter,Gen Z,youtube,2025-04-12,4748.94,542440.0,80034.0,6414.0,97135.0,False,False,False,0,False,False,True,1.2136772700374119
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-04-29,2819.57,49266.0,1921.0,845.0,78560.88,False,False,False,0,False,False,False,40.89582509109839
HP_2025,Holiday Prep,Seasonal Education,Seniors,email,2025-11-27,4077.86,21865.0,1468.0,889.0,69594.25,False,False,False,0,False,False,False,47.4075272479564
DBB_2025,Don't Burn for Beauty,Social Impact,Adults,linkedin,2025-08-02,5067.26,139795.0,8178.0,137.0,4084.73,False,False,False,0,False,False,False,0.4994778674492541
PL_2025,Product Launch,Product Launch,Young Adults,instagram,2025-02-12,13228.474999999999,222836.0,15280.0,498.0,32913.93,False,True,False,0,False,False,False,2.154053010471204
AAR_2025,Anti-Aging Routine,Product Education,Adults,youtube,2025-01-29,2657.91,32237.0,656.0,132.0,8900.11,False,False,False,0,False,False,False,13.567240853658538
AAR_2025,Anti-Aging Routine,Product Education,Young Adults,email,2025-03-27,6030.81,16733.0,1475.0,1107.0,114038.63,False,False,False,0,False,False,False,77.31432542372882
NF_2025,Nature First,Brand Image,Parents,facebook,2025-05-14,4648.65,58923.0,1750.0,38.0,2677.49,False,False,False,0,False,False,False,1.5299942857142856
PL_2025,Product Launch,Product Launch,Seniors,email,2025-02-23,15274.46,97614.0,8000.0,1580.0,193834.77,False,False,False,0,False,False,False,24.22934625
